index,credit_default
7806,yes
7807,yes
7808,no
7809,yes
7810,yes
7811,no
7812,no
7813,no
7814,yes
7815,yes
7816,no
7817,yes
7818,yes
7819,no
7820,yes
7821,no
7822,no
7823,yes
7824,yes
7825,no
7826,yes
7827,no
7828,no
7829,no
7830,yes
7831,no
7832,no
7833,no
7834,yes
7835,no
7836,no
7837,no
7838,yes
7839,yes
7840,yes
7841,yes
7842,yes
7843,no
7844,yes
7845,no
7846,yes
7847,no
7848,yes
7849,no
7850,no
7851,no
7852,yes
7853,no
7854,yes
7855,no
7856,no
7857,yes
7858,yes
7859,yes
7860,yes
7861,no
7862,yes
7863,yes
7864,yes
7865,yes
7866,no
7867,yes
7868,yes
7869,no
7870,yes
7871,no
7872,no
7873,no
7874,yes
7875,no
7876,yes
7877,yes
7878,yes
7879,no
7880,yes
7881,yes
7882,yes
7883,yes
7884,no
7885,no
7886,no
7887,yes
7888,yes
7889,no
7890,no
7891,yes
7892,no
7893,no
7894,no
7895,yes
7896,no
7897,yes
7898,yes
7899,no
7900,no
7901,no
7902,no
7903,yes
7904,no
7905,yes
7906,yes
7907,yes
7908,yes
7909,no
7910,no
7911,no
7912,no
7913,no
7914,yes
7915,no
7916,yes
7917,no
7918,yes
7919,yes
7920,no
7921,yes
7922,no
7923,yes
7924,yes
7925,no
7926,no
7927,no
7928,yes
7929,yes
7930,yes
7931,yes
7932,yes
7933,yes
7934,yes
7935,no
7936,no
7937,no
7938,no
7939,no
7940,yes
7941,no
7942,yes
7943,yes
7944,yes
7945,no
7946,no
7947,no
7948,yes
7949,no
7950,yes
7951,no
7952,no
7953,no
7954,yes
7955,yes
7956,yes
7957,yes
7958,yes
7959,no
7960,no
7961,yes
7962,no
7963,yes
7964,no
7965,no
7966,yes
7967,yes
7968,yes
7969,yes
7970,no
7971,no
7972,yes
7973,no
7974,no
7975,yes
7976,yes
7977,yes
7978,yes
7979,yes
7980,no
7981,yes
7982,no
7983,no
7984,no
7985,no
7986,yes
7987,yes
7988,no
7989,yes
7990,no
7991,no
7992,no
7993,no
7994,no
7995,no
7996,no
7997,no
7998,no
7999,yes
8000,yes
8001,no
8002,no
8003,yes
8004,yes
8005,yes
8006,no
8007,no
8008,yes
8009,no
8010,yes
8011,yes
8012,yes
8013,yes
8014,no
8015,yes
8016,yes
8017,no
8018,yes
8019,yes
8020,yes
8021,no
8022,no
8023,no
8024,yes
8025,no
8026,yes
8027,no
8028,no
8029,no
8030,no
8031,no
8032,yes
8033,no
8034,no
8035,yes
8036,yes
8037,no
8038,no
8039,yes
8040,no
8041,no
8042,yes
8043,no
8044,yes
8045,no
8046,yes
8047,yes
8048,no
8049,no
8050,yes
8051,yes
8052,no
8053,no
8054,yes
8055,no
8056,no
8057,no
8058,yes
8059,yes
8060,no
8061,no
8062,no
8063,yes
8064,yes
8065,yes
8066,yes
8067,yes
8068,no
8069,no
8070,no
8071,no
8072,yes
8073,no
8074,no
8075,yes
8076,yes
8077,yes
8078,no
8079,no
8080,yes
8081,no
8082,no
8083,no
8084,no
8085,no
8086,no
8087,yes
8088,no
8089,no
8090,no
8091,no
8092,yes
8093,no
8094,yes
8095,yes
8096,yes
8097,yes
8098,no
8099,yes
8100,no
8101,no
8102,yes
8103,no
8104,yes
8105,yes
8106,yes
8107,yes
8108,yes
8109,no
8110,yes
8111,no
8112,yes
8113,no
8114,yes
8115,yes
8116,no
8117,yes
8118,no
8119,no
8120,no
8121,yes
8122,yes
8123,yes
8124,yes
8125,yes
8126,no
8127,yes
8128,yes
8129,no
8130,yes
8131,no
8132,yes
8133,no
8134,no
8135,yes
8136,yes
8137,yes
8138,yes
8139,no
8140,yes
8141,yes
8142,no
8143,no
8144,no
8145,yes
8146,no
8147,yes
8148,no
8149,yes
8150,yes
8151,yes
8152,yes
8153,no
8154,no
8155,yes
8156,yes
8157,yes
8158,no
8159,no
8160,yes
8161,no
8162,no
8163,no
8164,no
8165,yes
8166,yes
8167,no
8168,no
8169,no
8170,yes
8171,yes
8172,yes
8173,yes
8174,no
8175,yes
8176,no
8177,no
8178,no
8179,no
8180,yes
8181,no
8182,no
8183,yes
8184,yes
8185,yes
8186,yes
8187,yes
8188,no
8189,no
8190,no
8191,no
8192,no
8193,no
8194,yes
8195,no
8196,yes
8197,yes
8198,no
8199,yes
8200,no
8201,yes
8202,no
8203,yes
8204,no
8205,yes
8206,no
8207,yes
8208,yes
8209,yes
8210,yes
8211,yes
8212,yes
8213,yes
8214,no
8215,yes
8216,no
8217,yes
8218,yes
8219,no
8220,yes
8221,yes
8222,yes
8223,yes
8224,yes
8225,no
8226,no
8227,yes
8228,yes
8229,yes
8230,no
8231,yes
8232,yes
8233,yes
8234,no
8235,yes
8236,yes
8237,yes
8238,no
8239,no
8240,no
8241,no
8242,no
8243,no
8244,no
8245,no
8246,yes
8247,yes
8248,no
8249,no
8250,no
8251,yes
8252,no
8253,no
8254,no
8255,yes
8256,no
8257,no
8258,yes
8259,yes
8260,yes
8261,yes
8262,yes
8263,no
8264,yes
8265,yes
8266,yes
8267,no
8268,no
8269,no
8270,no
8271,no
8272,yes
8273,no
8274,yes
8275,no
8276,yes
8277,no
8278,no
8279,yes
8280,yes
8281,no
8282,no
8283,no
8284,no
8285,no
8286,no
8287,yes
8288,yes
8289,yes
8290,yes
8291,yes
8292,yes
8293,no
8294,yes
8295,yes
8296,yes
8297,no
8298,no
8299,yes
8300,no
8301,no
8302,yes
8303,no
8304,no
8305,yes
8306,yes
8307,no
8308,no
8309,yes
8310,yes
8311,yes
8312,no
8313,yes
8314,yes
8315,yes
8316,no
8317,yes
8318,no
8319,yes
8320,yes
8321,no
8322,yes
8323,no
8324,no
8325,no
8326,no
8327,yes
8328,no
8329,yes
8330,no
8331,no
8332,no
8333,yes
8334,no
8335,no
8336,yes
8337,no
8338,yes
8339,no
8340,yes
8341,yes
8342,yes
8343,no
8344,yes
8345,no
8346,no
8347,no
8348,no
8349,no
8350,no
8351,yes
8352,yes
8353,no
8354,no
8355,no
8356,no
8357,yes
8358,yes
8359,no
8360,no
8361,no
8362,yes
8363,no
8364,yes
8365,no
8366,yes
8367,no
8368,yes
8369,yes
8370,yes
8371,yes
8372,yes
8373,no
8374,no
8375,no
8376,yes
8377,yes
8378,yes
8379,no
8380,yes
8381,yes
8382,yes
8383,no
8384,no
8385,no
8386,yes
8387,yes
8388,yes
8389,yes
8390,no
8391,no
8392,yes
8393,no
8394,no
8395,yes
8396,no
8397,no
8398,no
8399,yes
8400,yes
8401,no
8402,yes
8403,no
8404,no
8405,yes
8406,yes
8407,yes
8408,no
8409,no
8410,no
8411,no
8412,no
8413,no
8414,no
8415,yes
8416,yes
8417,yes
8418,no
8419,no
8420,yes
8421,no
8422,no
8423,no
8424,yes
8425,no
8426,yes
8427,yes
8428,yes
8429,yes
8430,yes
8431,no
8432,no
8433,yes
8434,no
8435,yes
8436,no
8437,no
8438,no
8439,no
8440,yes
8441,yes
8442,no
8443,yes
8444,yes
8445,no
8446,yes
8447,yes
8448,yes
8449,yes
8450,no
8451,yes
8452,no
8453,yes
8454,yes
8455,yes
8456,yes
8457,yes
8458,yes
8459,no
8460,yes
8461,yes
8462,no
8463,no
8464,yes
8465,yes
8466,no
8467,no
8468,no
8469,no
8470,yes
8471,yes
8472,no
8473,no
8474,yes
8475,no
8476,no
8477,no
8478,no
8479,no
8480,no
8481,yes
8482,no
8483,no
8484,yes
8485,yes
8486,yes
8487,yes
8488,no
8489,yes
8490,yes
8491,no
8492,no
8493,yes
8494,yes
8495,no
8496,yes
8497,no
8498,no
8499,yes
8500,no
8501,yes
8502,no
8503,yes
8504,yes
8505,no
8506,yes
8507,yes
8508,no
8509,no
8510,no
8511,no
8512,no
8513,yes
8514,no
8515,no
8516,no
8517,yes
8518,no
8519,yes
8520,no
8521,no
8522,no
8523,no
8524,no
8525,yes
8526,no
8527,no
8528,yes
8529,yes
8530,no
8531,no
8532,yes
8533,no
8534,yes
8535,yes
8536,yes
8537,no
8538,yes
8539,no
8540,no
8541,yes
8542,no
8543,yes
8544,no
8545,yes
8546,yes
8547,yes
8548,yes
8549,yes
8550,no
8551,yes
8552,yes
8553,no
8554,no
8555,no
8556,yes
8557,yes
8558,no
8559,no
8560,no
8561,no
8562,no
8563,yes
8564,no
8565,no
8566,yes
8567,no
8568,yes
8569,no
8570,no
8571,yes
8572,no
8573,no
8574,no
8575,yes
8576,yes
8577,no
8578,no
8579,yes
8580,no
8581,yes
8582,no
8583,no
8584,yes
8585,yes
8586,yes
8587,no
8588,no
8589,no
8590,yes
8591,yes
8592,yes
8593,yes
8594,no
8595,no
8596,yes
8597,yes
8598,yes
8599,no
8600,no
8601,yes
8602,yes
8603,no
8604,yes
8605,no
8606,no
8607,no
8608,no
8609,yes
8610,yes
8611,yes
8612,yes
8613,yes
8614,no
8615,no
8616,yes
8617,no
8618,no
8619,no
8620,no
8621,yes
8622,no
8623,no
8624,yes
8625,no
8626,no
8627,no
8628,yes
8629,yes
8630,yes
8631,no
8632,no
8633,yes
8634,no
8635,no
8636,no
8637,yes
8638,no
8639,yes
8640,yes
8641,no
8642,no
8643,no
8644,no
8645,yes
8646,yes
8647,no
8648,yes
8649,no
8650,yes
8651,yes
8652,no
8653,yes
8654,no
8655,no
8656,no
8657,no
8658,yes
8659,no
8660,no
8661,yes
8662,no
8663,yes
8664,no
8665,yes
8666,yes
8667,no
8668,no
8669,yes
8670,yes
8671,yes
8672,yes
8673,no
8674,no
8675,yes
8676,yes
8677,yes
8678,yes
8679,yes
8680,no
8681,yes
8682,yes
8683,yes
8684,yes
8685,yes
8686,yes
8687,yes
8688,no
8689,no
8690,no
8691,no
8692,yes
8693,no
8694,yes
8695,yes
8696,no
8697,yes
8698,no
8699,yes
8700,no
8701,no
8702,yes
8703,yes
8704,yes
8705,yes
8706,no
8707,no
8708,yes
8709,no
8710,no
8711,yes
8712,yes
8713,no
8714,yes
8715,no
8716,yes
8717,no
8718,yes
8719,no
8720,no
8721,no
8722,yes
8723,yes
8724,no
8725,yes
8726,yes
8727,yes
8728,no
8729,yes
8730,no
8731,yes
8732,yes
8733,yes
8734,yes
8735,yes
8736,yes
8737,no
8738,no
8739,yes
8740,no
8741,yes
8742,yes
8743,no
8744,yes
8745,no
8746,yes
8747,yes
8748,yes
8749,no
8750,no
8751,yes
8752,yes
8753,yes
8754,yes
8755,yes
8756,yes
8757,yes
8758,yes
8759,yes
8760,no
8761,no
8762,no
8763,no
8764,no
8765,yes
8766,no
8767,no
8768,yes
8769,yes
8770,no
8771,yes
8772,no
8773,yes
8774,yes
8775,yes
8776,no
8777,no
8778,yes
8779,yes
8780,no
8781,yes
8782,yes
8783,no
8784,no
8785,yes
8786,no
8787,yes
8788,yes
8789,no
8790,no
8791,no
8792,no
8793,yes
8794,no
8795,yes
8796,no
8797,yes
8798,no
8799,yes
8800,yes
8801,no
8802,no
8803,yes
8804,no
8805,no
8806,no
8807,yes
8808,no
8809,no
8810,yes
8811,yes
8812,yes
8813,no
8814,no
8815,yes
8816,no
8817,no
8818,no
8819,no
8820,yes
8821,no
8822,yes
8823,no
8824,no
8825,yes
8826,no
8827,yes
8828,no
8829,yes
8830,no
8831,yes
8832,no
8833,yes
8834,yes
8835,yes
8836,yes
8837,yes
8838,no
8839,no
8840,no
8841,yes
8842,yes
8843,no
8844,yes
8845,no
8846,no
8847,no
8848,yes
8849,no
8850,no
8851,no
8852,no
8853,yes
8854,yes
8855,no
8856,yes
8857,no
8858,yes
8859,no
8860,no
8861,yes
8862,yes
8863,yes
8864,no
8865,yes
8866,yes
8867,yes
8868,yes
8869,no
8870,no
8871,yes
8872,yes
8873,yes
8874,yes
8875,no
8876,no
8877,no
8878,no
8879,yes
8880,yes
8881,yes
8882,yes
8883,yes
8884,yes
8885,no
8886,yes
8887,no
8888,no
8889,no
8890,no
8891,yes
8892,no
8893,yes
8894,no
8895,no
8896,yes
8897,yes
8898,no
8899,yes
8900,no
8901,no
8902,no
8903,yes
8904,no
8905,yes
8906,no
8907,no
8908,no
8909,yes
8910,no
8911,yes
8912,yes
8913,yes
8914,no
8915,no
8916,yes
8917,no
8918,yes
8919,no
8920,yes
8921,yes
8922,no
8923,yes
8924,no
8925,yes
8926,yes
8927,no
8928,no
8929,yes
8930,no
8931,no
8932,no
8933,no
8934,no
8935,yes
8936,no
8937,yes
8938,yes
8939,no
8940,no
8941,yes
8942,no
8943,no
8944,yes
8945,yes
8946,no
8947,no
8948,no
8949,yes
8950,yes
8951,yes
8952,yes
8953,no
8954,yes
8955,yes
8956,yes
8957,yes
8958,no
8959,yes
8960,no
8961,yes
8962,yes
8963,yes
8964,yes
8965,yes
8966,no
8967,yes
8968,no
8969,no
8970,no
8971,yes
8972,yes
8973,no
8974,yes
8975,no
8976,yes
8977,yes
8978,yes
8979,no
8980,no
8981,yes
8982,no
8983,yes
8984,yes
8985,yes
8986,no
8987,yes
8988,yes
8989,yes
8990,no
8991,yes
8992,no
8993,yes
8994,no
8995,yes
8996,yes
8997,yes
8998,no
8999,yes
9000,yes
9001,no
9002,no
9003,no
9004,yes
9005,yes
9006,yes
9007,no
9008,yes
9009,no
9010,no
9011,yes
9012,yes
9013,no
9014,no
9015,yes
9016,yes
9017,yes
9018,yes
9019,yes
9020,yes
9021,yes
9022,yes
9023,no
9024,no
9025,yes
9026,yes
9027,yes
9028,no
9029,no
9030,yes
9031,yes
9032,no
9033,yes
9034,yes
9035,yes
9036,no
9037,no
9038,no
9039,no
9040,yes
9041,yes
9042,yes
9043,yes
9044,yes
9045,yes
9046,no
9047,yes
9048,no
9049,yes
9050,no
9051,yes
9052,yes
9053,no
9054,yes
9055,yes
9056,yes
9057,yes
9058,no
9059,no
9060,yes
9061,no
9062,yes
9063,no
9064,yes
9065,no
9066,no
9067,no
9068,yes
9069,yes
9070,yes
9071,no
9072,yes
9073,yes
9074,no
9075,no
9076,yes
9077,no
9078,no
9079,no
9080,yes
9081,yes
9082,no
9083,no
9084,no
9085,no
9086,yes
9087,yes
9088,no
9089,no
9090,yes
9091,no
9092,yes
9093,no
9094,yes
9095,no
9096,no
9097,yes
9098,no
9099,yes
9100,no
9101,yes
9102,yes
9103,yes
9104,no
9105,yes
9106,yes
9107,yes
9108,yes
9109,yes
9110,yes
9111,no
9112,yes
9113,no
9114,yes
9115,yes
9116,yes
9117,no
9118,yes
9119,no
9120,no
9121,no
9122,yes
9123,yes
9124,yes
9125,no
9126,yes
9127,yes
9128,no
9129,yes
9130,no
9131,yes
9132,no
9133,yes
9134,yes
9135,yes
9136,no
9137,no
9138,no
9139,no
9140,yes
9141,yes
9142,no
9143,no
9144,yes
9145,yes
9146,yes
9147,no
9148,yes
9149,no
9150,yes
9151,no
9152,no
9153,no
9154,yes
9155,no
9156,yes
9157,yes
9158,no
9159,yes
9160,yes
9161,yes
9162,yes
9163,no
9164,yes
9165,no
9166,no
9167,yes
9168,yes
9169,yes
9170,no
9171,no
9172,no
9173,yes
9174,no
9175,no
9176,no
9177,no
9178,yes
9179,yes
9180,yes
9181,no
9182,no
9183,yes
9184,yes
9185,yes
9186,yes
9187,yes
9188,yes
9189,no
9190,no
9191,no
9192,no
9193,no
9194,yes
9195,no
9196,no
9197,no
9198,no
9199,yes
9200,no
9201,yes
9202,yes
9203,no
9204,no
9205,no
9206,yes
9207,no
9208,yes
9209,yes
9210,yes
9211,no
9212,no
9213,yes
9214,no
9215,yes
9216,yes
9217,no
9218,yes
9219,yes
9220,yes
9221,yes
9222,no
9223,no
9224,yes
9225,yes
9226,yes
9227,yes
9228,no
9229,yes
9230,yes
9231,no
9232,yes
9233,yes
9234,yes
9235,yes
9236,yes
9237,no
9238,yes
9239,no
9240,no
9241,no
9242,no
9243,no
9244,yes
9245,no
9246,no
9247,no
9248,yes
9249,yes
9250,yes
9251,no
9252,no
9253,yes
9254,yes
9255,no
9256,yes
9257,no
9258,no
9259,yes
9260,no
9261,yes
9262,yes
9263,no
9264,yes
9265,yes
9266,no
9267,yes
9268,yes
9269,yes
9270,yes
9271,yes
9272,yes
9273,no
9274,yes
9275,no
9276,no
9277,yes
9278,no
9279,yes
9280,no
9281,no
9282,no
9283,yes
9284,no
9285,no
9286,no
9287,yes
9288,no
9289,yes
9290,yes
9291,no
9292,yes
9293,no
9294,no
9295,no
9296,yes
9297,yes
9298,no
9299,no
9300,no
9301,no
9302,no
9303,yes
9304,yes
9305,no
9306,yes
9307,yes
9308,no
9309,yes
9310,yes
9311,no
9312,no
9313,yes
9314,yes
9315,no
9316,no
9317,yes
9318,yes
9319,no
9320,yes
9321,no
9322,yes
9323,yes
9324,no
9325,yes
9326,no
9327,yes
9328,yes
9329,no
9330,no
9331,yes
9332,yes
9333,yes
9334,yes
9335,yes
9336,yes
9337,yes
9338,no
9339,no
9340,no
9341,no
9342,no
9343,no
9344,yes
9345,yes
9346,no
9347,yes
9348,yes
9349,yes
9350,no
9351,no
9352,no
9353,no
9354,yes
9355,no
9356,yes
9357,no
9358,no
9359,no
9360,no
9361,yes
9362,yes
9363,yes
9364,yes
9365,yes
9366,no
9367,no
9368,no
9369,yes
9370,yes
9371,no
9372,yes
9373,no
9374,no
9375,yes
9376,no
9377,no
9378,no
9379,no
9380,yes
9381,no
9382,yes
9383,yes
9384,no
9385,no
9386,yes
9387,no
9388,no
9389,yes
9390,no
9391,no
9392,yes
9393,no
9394,no
9395,yes
9396,no
9397,no
9398,no
9399,no
9400,yes
9401,no
9402,no
9403,no
9404,no
9405,no
9406,no
9407,yes
9408,no
9409,yes
9410,no
9411,yes
9412,no
9413,yes
9414,yes
9415,no
9416,yes
9417,no
9418,no
9419,yes
9420,yes
9421,yes
9422,yes
9423,no
9424,yes
9425,yes
9426,yes
9427,no
9428,yes
9429,no
9430,no
9431,yes
9432,yes
9433,no
9434,yes
9435,yes
9436,yes
9437,yes
9438,yes
9439,yes
9440,yes
9441,no
9442,yes
9443,yes
9444,no
9445,no
9446,no
9447,yes
9448,no
9449,yes
9450,yes
9451,yes
9452,yes
9453,no
9454,no
9455,no
9456,yes
9457,yes
9458,no
9459,yes
9460,no
9461,no
9462,yes
9463,no
9464,yes
9465,yes
9466,yes
9467,no
9468,yes
9469,yes
9470,no
9471,yes
9472,no
9473,yes
9474,yes
9475,yes
9476,yes
9477,no
9478,no
9479,yes
9480,no
9481,no
9482,no
9483,no
9484,yes
9485,yes
9486,no
9487,no
9488,no
9489,no
9490,yes
9491,no
9492,yes
9493,yes
9494,yes
9495,no
9496,yes
9497,no
9498,yes
9499,yes
9500,no
9501,yes
9502,no
9503,yes
9504,yes
9505,no
9506,no
9507,no
9508,no
9509,no
9510,no
9511,no
9512,yes
9513,yes
9514,no
9515,yes
9516,no
9517,yes
9518,yes
9519,yes
9520,yes
9521,yes
9522,yes
9523,yes
9524,no
9525,yes
9526,yes
9527,yes
9528,no
9529,yes
9530,no
9531,yes
9532,no
9533,yes
9534,no
9535,no
9536,no
9537,yes
9538,no
9539,yes
9540,no
9541,no
9542,yes
9543,yes
9544,yes
9545,yes
9546,no
9547,no
9548,yes
9549,no
9550,no
9551,yes
9552,no
9553,no
9554,yes
9555,yes
9556,yes
9557,yes
9558,yes
9559,yes
9560,no
9561,yes
9562,no
9563,no
9564,no
9565,no
9566,yes
9567,no
9568,no
9569,yes
9570,no
9571,yes
9572,yes
9573,yes
9574,no
9575,yes
9576,no
9577,yes
9578,no
9579,yes
9580,no
9581,yes
9582,no
9583,yes
9584,no
9585,yes
9586,yes
9587,no
9588,yes
9589,no
9590,yes
9591,yes
9592,no
9593,yes
9594,no
9595,yes
9596,no
9597,yes
9598,yes
9599,yes
9600,no
9601,yes
9602,yes
9603,yes
9604,no
9605,no
9606,yes
9607,yes
9608,yes
9609,no
9610,no
9611,no
9612,yes
9613,yes
9614,no
9615,no
9616,no
9617,no
9618,no
9619,yes
9620,no
9621,no
9622,no
9623,yes
9624,no
9625,yes
9626,yes
9627,yes
9628,yes
9629,no
9630,yes
9631,yes
9632,no
9633,yes
9634,no
9635,no
9636,no
9637,no
9638,no
9639,no
9640,yes
9641,no
9642,yes
9643,yes
9644,yes
9645,yes
9646,no
9647,yes
9648,yes
9649,yes
9650,yes
9651,no
9652,no
9653,no
9654,no
9655,no
9656,yes
9657,no
9658,yes
9659,no
9660,no
9661,no
9662,yes
9663,no
9664,no
9665,yes
9666,no
9667,yes
9668,yes
9669,yes
9670,no
9671,yes
9672,no
9673,no
9674,no
9675,no
9676,yes
9677,no
9678,yes
9679,yes
9680,yes
9681,no
9682,no
9683,no
9684,no
9685,yes
9686,yes
9687,yes
9688,yes
9689,yes
9690,yes
9691,yes
9692,no
9693,yes
9694,yes
9695,no
9696,yes
9697,no
9698,no
9699,no
9700,yes
9701,yes
9702,yes
9703,yes
9704,no
9705,no
9706,yes
9707,yes
9708,no
9709,no
9710,yes
9711,no
9712,no
9713,no
9714,yes
9715,yes
9716,yes
9717,no
9718,yes
9719,no
9720,yes
9721,yes
9722,no
9723,no
9724,no
9725,yes
9726,yes
9727,yes
9728,no
9729,yes
9730,yes
9731,yes
9732,no
9733,no
9734,no
9735,yes
9736,no
9737,yes
9738,no
9739,no
9740,yes
9741,yes
9742,yes
9743,yes
9744,no
9745,no
9746,no
9747,yes
9748,yes
9749,no
9750,yes
9751,yes
9752,yes
9753,no
9754,yes
9755,no
9756,yes
9757,yes
9758,no
9759,no
9760,no
9761,yes
9762,yes
9763,no
9764,no
9765,no
9766,yes
9767,no
9768,yes
9769,yes
9770,no
9771,yes
9772,yes
9773,yes
9774,no
9775,yes
9776,no
9777,yes
9778,yes
9779,no
9780,no
9781,no
9782,no
9783,no
9784,no
9785,no
9786,no
9787,yes
9788,yes
9789,yes
9790,no
9791,yes
9792,yes
9793,no
9794,yes
9795,yes
9796,yes
9797,no
9798,yes
9799,yes
9800,yes
9801,yes
9802,yes
9803,no
9804,yes
9805,no
9806,yes
9807,no
9808,yes
9809,yes
9810,yes
9811,yes
9812,yes
9813,yes
9814,yes
9815,no
9816,no
9817,yes
9818,no
9819,no
9820,no
9821,yes
9822,no
9823,yes
9824,no
9825,yes
9826,no
9827,no
9828,no
9829,no
9830,no
9831,yes
9832,yes
9833,no
9834,yes
9835,no
9836,no
9837,no
9838,no
9839,yes
9840,yes
9841,yes
9842,yes
9843,no
9844,no
9845,no
9846,no
9847,yes
9848,no
9849,no
9850,no
9851,no
9852,no
9853,no
9854,no
9855,no
9856,no
9857,yes
9858,yes
9859,no
9860,no
9861,no
9862,no
9863,yes
9864,yes
9865,no
9866,yes
9867,no
9868,no
9869,yes
9870,no
9871,no
9872,no
9873,yes
9874,yes
9875,yes
9876,yes
9877,yes
9878,yes
9879,no
9880,no
9881,no
9882,no
9883,no
9884,yes
9885,no
9886,yes
9887,no
9888,no
9889,no
9890,no
9891,yes
9892,no
9893,no
9894,no
9895,yes
9896,yes
9897,no
9898,no
9899,no
9900,no
9901,yes
9902,no
9903,yes
9904,yes
9905,no
9906,no
9907,yes
9908,no
9909,no
9910,no
9911,yes
9912,no
9913,no
9914,no
9915,no
9916,yes
9917,yes
9918,no
9919,yes
9920,no
9921,no
9922,no
9923,yes
9924,yes
9925,yes
9926,no
9927,no
9928,no
9929,no
9930,no
9931,no
9932,no
9933,no
9934,no
9935,no
9936,no
9937,yes
9938,no
9939,yes
9940,no
9941,no
9942,no
9943,yes
9944,yes
9945,yes
9946,yes
9947,yes
9948,yes
9949,no
9950,yes
9951,yes
9952,yes
9953,yes
9954,yes
9955,no
9956,no
9957,no
9958,yes
9959,no
9960,no
9961,no
9962,no
9963,no
9964,no
9965,no
9966,no
9967,yes
9968,yes
9969,yes
9970,yes
9971,yes
9972,no
9973,no
9974,no
9975,yes
9976,yes
9977,yes
9978,no
9979,yes
9980,no
9981,no
9982,no
9983,no
9984,yes
9985,yes
9986,yes
9987,no
9988,no
9989,yes
9990,yes
9991,yes
9992,yes
9993,no
9994,yes
9995,no
9996,no
9997,yes
9998,yes
9999,no
10000,yes
10001,yes
10002,no
10003,no
10004,yes
10005,no
10006,yes
10007,no
10008,no
10009,no
10010,yes
10011,yes
10012,yes
10013,yes
10014,no
10015,no
10016,no
10017,yes
10018,yes
10019,yes
10020,no
10021,no
10022,yes
10023,no
10024,yes
10025,yes
10026,yes
10027,yes
10028,yes
10029,yes
10030,yes
10031,yes
10032,yes
10033,yes
10034,yes
10035,yes
10036,yes
10037,yes
10038,yes
10039,no
10040,yes
10041,yes
10042,no
10043,yes
10044,no
10045,no
10046,yes
10047,yes
10048,no
10049,yes
10050,no
10051,yes
10052,no
10053,yes
10054,no
10055,no
10056,no
10057,yes
10058,yes
10059,yes
10060,yes
10061,no
10062,no
10063,yes
10064,yes
10065,yes
10066,no
10067,yes
10068,yes
10069,yes
10070,no
10071,no
10072,yes
10073,yes
10074,no
10075,yes
10076,no
10077,no
10078,no
10079,no
10080,yes
10081,yes
10082,yes
10083,no
10084,no
10085,no
10086,yes
10087,yes
10088,yes
10089,yes
10090,yes
10091,yes
10092,yes
10093,yes
10094,yes
10095,yes
10096,no
10097,yes
10098,no
10099,yes
10100,yes
10101,yes
10102,yes
10103,no
10104,no
10105,yes
10106,yes
10107,no
10108,no
10109,yes
10110,no
10111,yes
10112,no
10113,no
10114,yes
10115,no
10116,no
10117,yes
10118,no
10119,no
10120,no
10121,no
10122,no
10123,no
10124,yes
10125,yes
10126,no
10127,no
10128,yes
10129,no
10130,yes
10131,no
10132,yes
10133,yes
10134,no
10135,yes
10136,yes
10137,no
10138,yes
10139,yes
10140,yes
10141,no
10142,yes
10143,yes
10144,yes
10145,no
10146,yes
10147,yes
10148,no
10149,yes
10150,no
10151,no
10152,no
10153,no
10154,no
10155,no
10156,yes
10157,no
10158,yes
10159,yes
10160,yes
10161,no
10162,no
10163,yes
10164,no
10165,no
10166,no
10167,no
10168,yes
10169,no
10170,yes
10171,yes
10172,yes
10173,no
10174,no
10175,no
10176,yes
10177,yes
10178,no
10179,yes
10180,no
10181,no
10182,no
10183,yes
10184,yes
10185,yes
10186,no
10187,no
10188,yes
10189,no
10190,no
10191,yes
10192,yes
10193,no
10194,no
10195,no
10196,yes
10197,yes
10198,no
10199,no
10200,no
10201,yes
10202,yes
10203,yes
10204,yes
10205,yes
10206,no
10207,no
10208,yes
10209,no
10210,no
10211,yes
10212,yes
10213,no
10214,yes
10215,no
10216,yes
10217,yes
10218,yes
10219,yes
10220,yes
10221,yes
10222,yes
10223,no
10224,yes
10225,yes
10226,yes
10227,no
10228,yes
10229,no
10230,yes
10231,no
10232,yes
10233,no
10234,yes
10235,yes
10236,yes
10237,yes
10238,no
10239,no
10240,no
10241,yes
10242,no
10243,no
10244,no
10245,no
10246,no
10247,no
10248,yes
10249,yes
10250,yes
10251,no
10252,no
10253,no
10254,no
10255,no
10256,no
10257,yes
10258,no
10259,no
10260,no
10261,yes
10262,no
10263,no
10264,no
10265,no
10266,yes
10267,no
10268,yes
10269,no
10270,yes
10271,no
10272,no
10273,yes
10274,no
10275,no
10276,yes
10277,yes
10278,no
10279,yes
10280,yes
10281,no
10282,yes
10283,yes
10284,yes
10285,no
10286,no
10287,no
10288,yes
10289,no
10290,no
10291,yes
10292,no
10293,no
10294,yes
10295,no
10296,yes
10297,no
10298,no
10299,yes
10300,no
10301,yes
10302,yes
10303,yes
10304,yes
10305,yes
10306,no
10307,no
10308,no
10309,yes
10310,no
10311,yes
10312,yes
10313,no
10314,no
10315,yes
10316,no
10317,yes
10318,yes
10319,yes
10320,yes
10321,yes
10322,yes
10323,no
10324,no
10325,no
10326,no
10327,no
10328,yes
10329,yes
10330,yes
10331,no
10332,yes
10333,no
10334,yes
10335,yes
10336,no
10337,yes
10338,yes
10339,no
10340,yes
10341,no
10342,yes
10343,yes
10344,yes
10345,no
10346,no
