index,credit_default
8041,yes
8042,yes
8043,no
8044,no
8045,yes
8046,no
8047,no
8048,yes
8049,no
8050,yes
8051,no
8052,yes
8053,no
8054,yes
8055,yes
8056,no
8057,no
8058,yes
8059,yes
8060,no
8061,no
8062,no
8063,no
8064,no
8065,no
8066,no
8067,yes
8068,no
8069,no
8070,yes
8071,no
8072,no
8073,yes
8074,yes
8075,yes
8076,no
8077,no
8078,yes
8079,no
8080,no
8081,no
8082,yes
8083,no
8084,yes
8085,no
8086,yes
8087,no
8088,yes
8089,no
8090,no
8091,no
8092,no
8093,yes
8094,no
8095,no
8096,yes
8097,no
8098,no
8099,no
8100,no
8101,no
8102,no
8103,no
8104,yes
8105,no
8106,yes
8107,no
8108,yes
8109,no
8110,no
8111,no
8112,yes
8113,no
8114,yes
8115,no
8116,no
8117,no
8118,no
8119,yes
8120,yes
8121,no
8122,yes
8123,no
8124,yes
8125,no
8126,no
8127,yes
8128,no
8129,yes
8130,yes
8131,no
8132,no
8133,yes
8134,yes
8135,no
8136,no
8137,no
8138,yes
8139,no
8140,no
8141,no
8142,no
8143,no
8144,no
8145,yes
8146,no
8147,no
8148,no
8149,no
8150,yes
8151,no
8152,yes
8153,yes
8154,no
8155,no
8156,no
8157,yes
8158,no
8159,no
8160,no
8161,no
8162,no
8163,yes
8164,yes
8165,yes
8166,no
8167,yes
8168,yes
8169,no
8170,no
8171,yes
8172,no
8173,no
8174,no
8175,no
8176,no
8177,yes
8178,no
8179,yes
8180,yes
8181,no
8182,yes
8183,no
8184,no
8185,yes
8186,yes
8187,yes
8188,yes
8189,yes
8190,no
8191,no
8192,yes
8193,yes
8194,yes
8195,yes
8196,yes
8197,no
8198,yes
8199,no
8200,no
8201,yes
8202,no
8203,no
8204,yes
8205,yes
8206,no
8207,no
8208,no
8209,no
8210,yes
8211,no
8212,yes
8213,no
8214,no
8215,yes
8216,yes
8217,no
8218,no
8219,no
8220,no
8221,yes
8222,yes
8223,no
8224,no
8225,no
8226,yes
8227,no
8228,no
8229,no
8230,yes
8231,no
8232,no
8233,no
8234,no
8235,yes
8236,no
8237,no
8238,yes
8239,yes
8240,no
8241,no
8242,no
8243,no
8244,no
8245,no
8246,no
8247,no
8248,yes
8249,no
8250,no
8251,no
8252,yes
8253,yes
8254,yes
8255,no
8256,no
8257,yes
8258,no
8259,no
8260,yes
8261,yes
8262,yes
8263,no
8264,yes
8265,yes
8266,yes
8267,no
8268,no
8269,no
8270,no
8271,no
8272,no
8273,no
8274,no
8275,yes
8276,yes
8277,no
8278,no
8279,yes
8280,no
8281,no
8282,yes
8283,yes
8284,no
8285,no
8286,no
8287,no
8288,no
8289,no
8290,no
8291,yes
8292,yes
8293,no
8294,no
8295,no
8296,no
8297,no
8298,no
8299,no
8300,no
8301,no
8302,yes
8303,no
8304,yes
8305,no
8306,no
8307,no
8308,yes
8309,no
8310,no
8311,no
8312,no
8313,yes
8314,no
8315,yes
8316,no
8317,no
8318,yes
8319,yes
8320,no
8321,no
8322,no
8323,yes
8324,no
8325,no
8326,no
8327,yes
8328,yes
8329,no
8330,no
8331,yes
8332,no
8333,yes
8334,no
8335,yes
8336,yes
8337,no
8338,no
8339,no
8340,no
8341,no
8342,yes
8343,yes
8344,no
8345,no
8346,no
8347,no
8348,yes
8349,no
8350,no
8351,no
8352,no
8353,no
8354,no
8355,yes
8356,no
8357,yes
8358,yes
8359,no
8360,no
8361,no
8362,yes
8363,no
8364,yes
8365,no
8366,no
8367,no
8368,no
8369,no
8370,yes
8371,no
8372,no
8373,no
8374,yes
8375,yes
8376,yes
8377,yes
8378,yes
8379,no
8380,no
8381,no
8382,yes
8383,no
8384,yes
8385,no
8386,no
8387,no
8388,no
8389,yes
8390,no
8391,no
8392,yes
8393,no
8394,no
8395,no
8396,yes
8397,no
8398,no
8399,no
8400,yes
8401,no
8402,yes
8403,yes
8404,yes
8405,yes
8406,no
8407,no
8408,yes
8409,yes
8410,no
8411,yes
8412,no
8413,no
8414,yes
8415,no
8416,yes
8417,yes
8418,no
8419,no
8420,no
8421,no
8422,no
8423,yes
8424,yes
8425,no
8426,yes
8427,no
8428,no
8429,yes
8430,no
8431,no
8432,no
8433,no
8434,no
8435,yes
8436,no
8437,yes
8438,no
8439,no
8440,no
8441,no
8442,yes
8443,no
8444,yes
8445,yes
8446,no
8447,no
8448,no
8449,no
8450,no
8451,no
8452,yes
8453,no
8454,no
8455,no
8456,yes
8457,no
8458,yes
8459,yes
8460,no
8461,no
8462,yes
8463,no
8464,yes
8465,yes
8466,yes
8467,yes
8468,no
8469,yes
8470,no
8471,no
8472,no
8473,no
8474,no
8475,yes
8476,no
8477,no
8478,no
8479,no
8480,no
8481,yes
8482,yes
8483,no
8484,no
8485,yes
8486,no
8487,no
8488,yes
8489,no
8490,yes
8491,yes
8492,no
8493,yes
8494,no
8495,no
8496,no
8497,no
8498,no
8499,no
8500,no
8501,no
8502,no
8503,yes
8504,no
8505,no
8506,no
8507,yes
8508,no
8509,no
8510,yes
8511,no
8512,no
8513,yes
8514,no
8515,yes
8516,no
8517,no
8518,yes
8519,no
8520,yes
8521,no
8522,no
8523,no
8524,yes
8525,yes
8526,yes
8527,yes
8528,yes
8529,yes
8530,no
8531,no
8532,no
8533,no
8534,yes
8535,no
8536,no
8537,no
8538,no
8539,yes
8540,no
8541,yes
8542,no
8543,no
8544,yes
8545,yes
8546,no
8547,no
8548,yes
8549,yes
8550,no
8551,yes
8552,no
8553,no
8554,no
8555,yes
8556,no
8557,yes
8558,yes
8559,no
8560,yes
8561,no
8562,no
8563,yes
8564,no
8565,yes
8566,no
8567,yes
8568,no
8569,yes
8570,yes
8571,yes
8572,no
8573,yes
8574,no
8575,yes
8576,no
8577,no
8578,no
8579,yes
8580,no
8581,no
8582,yes
8583,yes
8584,no
8585,no
8586,yes
8587,yes
8588,no
8589,yes
8590,yes
8591,no
8592,yes
8593,no
8594,yes
8595,no
8596,no
8597,no
8598,no
8599,no
8600,no
8601,no
8602,yes
8603,yes
8604,yes
8605,no
8606,no
8607,yes
8608,yes
8609,no
8610,yes
8611,yes
8612,no
8613,yes
8614,no
8615,no
8616,no
8617,no
8618,no
8619,no
8620,no
8621,no
8622,no
8623,no
8624,no
8625,no
8626,no
8627,yes
8628,no
8629,no
8630,no
8631,yes
8632,no
8633,no
8634,no
8635,yes
8636,no
8637,no
8638,no
8639,no
8640,no
8641,no
8642,no
8643,yes
8644,yes
8645,no
8646,no
8647,yes
8648,no
8649,no
8650,yes
8651,no
8652,no
8653,no
8654,no
8655,yes
8656,yes
8657,yes
8658,no
8659,no
8660,no
8661,no
8662,yes
8663,no
8664,yes
8665,yes
8666,no
8667,no
8668,yes
8669,yes
8670,yes
8671,yes
8672,yes
8673,no
8674,no
8675,yes
8676,no
8677,no
8678,yes
8679,no
8680,yes
8681,yes
8682,no
8683,yes
8684,yes
8685,no
8686,yes
8687,no
8688,no
8689,yes
8690,no
8691,yes
8692,yes
8693,no
8694,no
8695,no
8696,no
8697,yes
8698,no
8699,no
8700,no
8701,no
8702,no
8703,no
8704,yes
8705,no
8706,no
8707,no
8708,yes
8709,no
8710,no
8711,yes
8712,no
8713,no
8714,no
8715,no
8716,no
8717,yes
8718,no
8719,yes
8720,no
8721,no
8722,no
8723,no
8724,no
8725,no
8726,no
8727,no
8728,no
8729,no
8730,no
8731,no
8732,no
8733,no
8734,no
8735,no
8736,yes
8737,yes
8738,no
8739,no
8740,no
8741,no
8742,yes
8743,yes
8744,yes
8745,no
8746,no
8747,yes
8748,no
8749,no
8750,no
8751,no
8752,no
8753,no
8754,yes
8755,yes
8756,yes
8757,no
8758,yes
8759,yes
8760,no
8761,no
8762,no
8763,no
8764,no
8765,no
8766,no
8767,no
8768,yes
8769,None
8770,yes
8771,no
8772,no
8773,no
8774,no
8775,no
8776,yes
8777,no
8778,yes
8779,no
8780,no
8781,no
8782,no
8783,yes
8784,no
8785,no
8786,no
8787,no
8788,yes
8789,yes
8790,no
8791,yes
8792,no
8793,no
8794,no
8795,no
8796,no
8797,no
8798,yes
8799,no
8800,yes
8801,no
8802,no
8803,no
8804,no
8805,no
8806,yes
8807,yes
8808,no
8809,no
8810,yes
8811,no
8812,yes
8813,no
8814,yes
8815,no
8816,yes
8817,no
8818,no
8819,no
8820,yes
8821,yes
8822,no
8823,no
8824,yes
8825,no
8826,no
8827,no
8828,no
8829,yes
8830,no
8831,yes
8832,no
8833,no
8834,no
8835,no
8836,yes
8837,no
8838,no
8839,no
8840,no
8841,yes
8842,no
8843,yes
8844,no
8845,no
8846,no
8847,no
8848,yes
8849,no
8850,yes
8851,no
8852,yes
8853,yes
8854,yes
8855,no
8856,yes
8857,no
8858,no
8859,no
8860,yes
8861,yes
8862,no
8863,no
8864,no
8865,no
8866,no
8867,yes
8868,no
8869,yes
8870,no
8871,no
8872,no
8873,yes
8874,yes
8875,no
8876,yes
8877,no
8878,no
8879,no
8880,yes
8881,no
8882,yes
8883,yes
8884,no
8885,no
8886,no
8887,no
8888,yes
8889,no
8890,no
8891,no
8892,yes
8893,no
8894,no
8895,yes
8896,yes
8897,no
8898,yes
8899,yes
8900,yes
8901,no
8902,no
8903,no
8904,yes
8905,yes
8906,no
8907,no
8908,no
8909,no
8910,no
8911,no
8912,no
8913,no
8914,no
8915,no
8916,no
8917,yes
8918,no
8919,no
8920,no
8921,yes
8922,no
8923,no
8924,no
8925,no
8926,no
8927,no
8928,yes
8929,no
8930,no
8931,yes
8932,no
8933,no
8934,no
8935,no
8936,yes
8937,yes
8938,yes
8939,no
8940,yes
8941,no
8942,no
8943,no
8944,yes
8945,yes
8946,no
8947,yes
8948,yes
8949,yes
8950,no
8951,no
8952,yes
8953,yes
8954,yes
8955,yes
8956,no
8957,no
8958,no
8959,yes
8960,no
8961,no
8962,no
8963,no
8964,yes
8965,no
8966,no
8967,yes
8968,no
8969,yes
8970,yes
8971,no
8972,no
8973,no
8974,yes
8975,no
8976,no
8977,yes
8978,no
8979,no
8980,no
8981,no
8982,no
8983,yes
8984,no
8985,no
8986,yes
8987,no
8988,no
8989,no
8990,yes
8991,no
8992,yes
8993,yes
8994,yes
8995,no
8996,yes
8997,yes
8998,no
8999,no
9000,no
9001,no
9002,no
9003,yes
9004,yes
9005,no
9006,no
9007,yes
9008,no
9009,yes
9010,no
9011,no
9012,no
9013,yes
9014,no
9015,no
9016,no
9017,yes
9018,no
9019,yes
9020,no
9021,no
9022,yes
9023,no
9024,yes
9025,yes
9026,yes
9027,yes
9028,no
9029,no
9030,no
9031,no
9032,yes
9033,no
9034,no
9035,no
9036,no
9037,no
9038,no
9039,no
9040,no
9041,no
9042,no
9043,no
9044,no
9045,yes
9046,no
9047,no
9048,yes
9049,no
9050,no
9051,yes
9052,no
9053,no
9054,no
9055,no
9056,yes
9057,no
9058,yes
9059,no
9060,yes
9061,no
9062,no
9063,no
9064,yes
9065,yes
9066,no
9067,yes
9068,yes
9069,yes
9070,no
9071,no
9072,no
9073,no
9074,yes
9075,yes
9076,no
9077,no
9078,yes
9079,yes
9080,no
9081,no
9082,no
9083,no
9084,no
9085,no
9086,no
9087,no
9088,no
9089,yes
9090,yes
9091,no
9092,no
9093,no
9094,no
9095,no
9096,no
9097,no
9098,yes
9099,no
9100,yes
9101,no
9102,no
9103,no
9104,no
9105,no
9106,no
9107,no
9108,yes
9109,no
9110,no
9111,no
9112,no
9113,yes
9114,no
9115,no
9116,no
9117,yes
9118,no
9119,no
9120,no
9121,no
9122,yes
9123,yes
9124,no
9125,no
9126,yes
9127,yes
9128,yes
9129,no
9130,yes
9131,no
9132,no
9133,no
9134,no
9135,no
9136,no
9137,no
9138,yes
9139,yes
9140,no
9141,no
9142,yes
9143,yes
9144,no
9145,no
9146,yes
9147,yes
9148,no
9149,no
9150,None
9151,no
9152,yes
9153,yes
9154,yes
9155,yes
9156,no
9157,no
9158,no
9159,yes
9160,no
9161,no
9162,yes
9163,no
9164,no
9165,yes
9166,no
9167,yes
9168,no
9169,no
9170,yes
9171,no
9172,no
9173,no
9174,yes
9175,yes
9176,no
9177,no
9178,no
9179,no
9180,yes
9181,no
9182,no
9183,yes
9184,yes
9185,no
9186,no
9187,no
9188,no
9189,no
9190,no
9191,no
9192,no
9193,no
9194,no
9195,no
9196,no
9197,yes
9198,yes
9199,yes
9200,yes
9201,yes
9202,no
9203,yes
9204,no
9205,no
9206,no
9207,no
9208,no
9209,no
9210,no
9211,no
9212,no
9213,yes
9214,no
9215,no
9216,no
9217,no
9218,no
9219,no
9220,yes
9221,no
9222,no
9223,no
9224,no
9225,yes
9226,yes
9227,no
9228,yes
9229,no
9230,no
9231,yes
9232,no
9233,no
9234,no
9235,yes
9236,no
9237,yes
9238,no
9239,yes
9240,no
9241,no
9242,yes
9243,no
9244,no
9245,yes
9246,no
9247,no
9248,yes
9249,yes
9250,no
9251,no
9252,yes
9253,no
9254,yes
9255,no
9256,yes
9257,yes
9258,no
9259,yes
9260,no
9261,yes
9262,no
9263,no
9264,no
9265,no
9266,no
9267,no
9268,yes
9269,no
9270,no
9271,yes
9272,no
9273,no
9274,yes
9275,no
9276,yes
9277,no
9278,no
9279,no
9280,None
9281,no
9282,no
9283,yes
9284,yes
9285,no
9286,no
9287,yes
9288,no
9289,yes
9290,no
9291,no
9292,no
9293,no
9294,no
9295,no
9296,yes
9297,no
9298,no
9299,no
9300,no
9301,no
9302,no
9303,yes
9304,no
9305,no
9306,yes
9307,no
9308,no
9309,yes
9310,no
9311,no
9312,no
9313,yes
9314,no
9315,no
9316,yes
9317,no
9318,yes
9319,no
9320,no
9321,yes
9322,yes
9323,yes
9324,no
9325,no
9326,no
9327,no
9328,no
9329,yes
9330,yes
9331,no
9332,yes
9333,no
9334,no
9335,no
9336,no
9337,no
9338,yes
9339,no
9340,no
9341,no
9342,no
9343,no
9344,no
9345,no
9346,yes
9347,no
9348,no
9349,no
9350,yes
9351,no
9352,yes
9353,no
9354,no
9355,no
9356,yes
9357,no
9358,yes
9359,yes
9360,no
9361,yes
9362,yes
9363,no
9364,no
9365,no
9366,yes
9367,no
9368,no
9369,yes
9370,yes
9371,no
9372,no
9373,no
9374,no
9375,no
9376,no
9377,no
9378,no
9379,yes
9380,yes
9381,yes
9382,no
9383,no
9384,no
9385,yes
9386,no
9387,no
9388,no
9389,no
9390,yes
9391,no
9392,yes
9393,yes
9394,yes
9395,no
9396,yes
9397,yes
9398,yes
9399,no
9400,no
9401,yes
9402,yes
9403,no
9404,yes
9405,no
9406,yes
9407,no
9408,yes
9409,yes
9410,no
9411,no
9412,no
9413,no
9414,yes
9415,no
9416,no
9417,no
9418,no
9419,yes
9420,no
9421,no
9422,no
9423,no
9424,no
9425,no
9426,no
9427,yes
9428,no
9429,yes
9430,no
9431,no
9432,yes
9433,yes
9434,no
9435,no
9436,yes
9437,no
9438,yes
9439,yes
9440,yes
9441,no
9442,no
9443,no
9444,no
9445,no
9446,no
9447,no
9448,no
9449,yes
9450,no
9451,yes
9452,no
9453,yes
9454,no
9455,no
9456,no
9457,no
9458,no
9459,yes
9460,yes
9461,no
9462,no
9463,yes
9464,no
9465,no
9466,yes
9467,no
9468,yes
9469,yes
9470,no
9471,no
9472,no
9473,yes
9474,yes
9475,no
9476,yes
9477,no
9478,yes
9479,yes
9480,no
9481,yes
9482,no
9483,no
9484,yes
9485,yes
9486,no
9487,no
9488,no
9489,yes
9490,no
9491,no
9492,yes
9493,no
9494,yes
9495,no
9496,no
9497,no
9498,no
9499,no
9500,no
9501,no
9502,no
9503,no
9504,yes
9505,no
9506,no
9507,no
9508,no
9509,no
9510,yes
9511,no
9512,no
9513,no
9514,no
9515,no
9516,yes
9517,no
9518,no
9519,no
9520,no
9521,yes
9522,no
9523,yes
9524,yes
9525,no
9526,no
9527,no
9528,no
9529,no
9530,no
9531,no
9532,no
9533,yes
9534,no
9535,no
9536,yes
9537,no
9538,yes
9539,yes
9540,no
9541,yes
9542,no
9543,no
9544,no
9545,no
9546,no
9547,yes
9548,yes
9549,yes
9550,yes
9551,no
9552,no
9553,no
9554,no
9555,no
9556,no
9557,no
9558,no
9559,yes
9560,no
9561,no
9562,yes
9563,no
9564,no
9565,no
9566,yes
9567,no
9568,yes
9569,yes
9570,no
9571,yes
9572,yes
9573,no
9574,yes
9575,no
9576,no
9577,yes
9578,no
9579,yes
9580,no
9581,no
9582,no
9583,no
9584,no
9585,yes
9586,yes
9587,no
9588,no
9589,no
9590,no
9591,yes
9592,no
9593,no
9594,no
9595,no
9596,no
9597,yes
9598,no
9599,no
9600,no
9601,no
9602,yes
9603,yes
9604,yes
9605,no
9606,no
9607,yes
9608,no
9609,yes
9610,yes
9611,yes
9612,no
9613,yes
9614,yes
9615,no
9616,yes
9617,no
9618,no
9619,no
9620,yes
9621,no
9622,no
9623,yes
9624,no
9625,yes
9626,yes
9627,no
9628,no
9629,yes
9630,no
9631,no
9632,no
9633,no
9634,yes
9635,yes
9636,no
9637,no
9638,no
9639,yes
9640,no
9641,yes
9642,yes
9643,no
9644,yes
9645,no
9646,yes
9647,yes
9648,yes
9649,no
9650,no
9651,no
9652,no
9653,yes
9654,yes
9655,yes
9656,no
9657,yes
9658,no
9659,yes
9660,no
9661,no
9662,no
9663,no
9664,yes
9665,no
9666,no
9667,yes
9668,yes
9669,no
9670,yes
9671,no
9672,yes
9673,no
9674,no
9675,no
9676,no
9677,yes
9678,no
9679,no
9680,no
9681,no
9682,yes
9683,no
9684,yes
9685,no
9686,no
9687,yes
9688,no
9689,no
9690,no
9691,yes
9692,no
9693,yes
9694,no
9695,yes
9696,yes
9697,no
9698,no
9699,yes
9700,yes
9701,no
9702,no
9703,no
9704,no
9705,no
9706,no
9707,no
9708,no
9709,no
9710,yes
9711,no
9712,no
9713,no
9714,no
9715,no
9716,yes
9717,no
9718,no
9719,yes
9720,no
9721,no
9722,no
9723,yes
9724,yes
9725,yes
9726,no
9727,yes
9728,yes
9729,yes
9730,no
9731,no
9732,yes
9733,no
9734,yes
9735,no
9736,no
9737,yes
9738,yes
9739,no
9740,no
9741,no
9742,yes
9743,yes
9744,yes
9745,no
9746,yes
9747,no
9748,yes
9749,no
9750,no
9751,no
9752,no
9753,no
9754,yes
9755,no
9756,yes
9757,no
9758,no
9759,yes
9760,yes
9761,no
9762,no
9763,no
9764,yes
9765,no
9766,yes
9767,yes
9768,no
9769,no
9770,no
9771,no
9772,no
9773,yes
9774,no
9775,yes
9776,no
9777,no
9778,yes
9779,no
9780,yes
9781,no
9782,no
9783,yes
9784,yes
9785,yes
9786,no
9787,no
9788,no
9789,yes
9790,no
9791,yes
9792,no
9793,no
9794,no
9795,yes
9796,no
9797,no
9798,yes
9799,yes
9800,yes
9801,no
9802,yes
9803,yes
9804,no
9805,no
9806,yes
9807,yes
9808,no
9809,no
9810,no
9811,no
9812,no
9813,no
9814,yes
9815,yes
9816,no
9817,no
9818,no
9819,no
9820,yes
9821,yes
9822,yes
9823,yes
9824,no
9825,no
9826,no
9827,no
9828,no
9829,no
9830,no
9831,no
9832,no
9833,no
9834,yes
9835,yes
9836,no
9837,yes
9838,no
9839,no
9840,yes
9841,no
9842,no
9843,no
9844,no
9845,no
9846,no
9847,no
9848,no
9849,yes
9850,yes
9851,no
9852,yes
9853,no
9854,no
9855,no
9856,no
9857,no
9858,yes
9859,no
9860,no
9861,no
9862,yes
9863,no
9864,no
9865,no
9866,no
9867,no
9868,yes
9869,yes
9870,no
9871,no
9872,yes
9873,no
9874,no
9875,no
9876,no
9877,no
9878,no
9879,no
9880,no
9881,no
9882,yes
9883,yes
9884,no
9885,yes
9886,no
9887,yes
9888,yes
9889,no
9890,no
9891,no
9892,yes
9893,no
9894,no
9895,no
9896,no
9897,yes
9898,yes
9899,no
9900,no
9901,yes
9902,no
9903,yes
9904,no
9905,no
9906,no
9907,no
9908,no
9909,no
9910,no
9911,yes
9912,no
9913,yes
9914,yes
9915,no
9916,yes
9917,no
9918,no
9919,no
9920,no
9921,yes
9922,yes
9923,no
9924,no
9925,no
9926,no
9927,no
9928,no
9929,no
9930,no
9931,yes
9932,yes
9933,yes
9934,yes
9935,no
9936,no
9937,no
9938,no
9939,no
9940,no
9941,no
9942,no
9943,no
9944,no
9945,yes
9946,yes
9947,no
9948,no
9949,no
9950,no
9951,no
9952,yes
9953,no
9954,yes
9955,no
9956,no
9957,no
9958,no
9959,yes
9960,no
9961,no
9962,yes
9963,no
9964,no
9965,no
9966,yes
9967,yes
9968,yes
9969,no
9970,no
9971,yes
9972,no
9973,no
9974,no
9975,no
9976,no
9977,no
9978,no
9979,no
9980,yes
9981,yes
9982,yes
9983,yes
9984,no
9985,yes
9986,no
9987,None
9988,no
9989,no
9990,yes
9991,no
9992,yes
9993,no
9994,no
9995,no
9996,None
9997,no
9998,no
9999,no
10000,no
10001,yes
10002,no
10003,no
10004,yes
10005,no
10006,no
10007,no
10008,no
10009,yes
10010,no
10011,no
10012,yes
10013,yes
10014,yes
10015,no
10016,yes
10017,yes
10018,no
10019,yes
10020,no
10021,yes
10022,no
10023,no
10024,no
10025,no
10026,yes
10027,no
10028,no
10029,no
10030,no
10031,yes
10032,no
10033,no
10034,yes
10035,no
10036,yes
10037,no
10038,yes
10039,no
10040,yes
10041,yes
10042,no
10043,yes
10044,yes
10045,no
10046,yes
10047,no
10048,yes
10049,yes
10050,no
10051,yes
10052,no
10053,no
10054,no
10055,no
10056,no
10057,no
10058,no
10059,no
10060,yes
10061,yes
10062,yes
10063,no
10064,no
10065,no
10066,no
10067,yes
10068,yes
10069,yes
10070,no
10071,no
10072,no
10073,no
10074,no
10075,no
10076,no
10077,yes
10078,yes
10079,yes
10080,yes
10081,yes
10082,yes
10083,no
10084,no
10085,no
10086,yes
10087,no
10088,no
10089,no
10090,no
10091,no
10092,yes
10093,no
10094,yes
10095,yes
10096,no
10097,no
10098,no
10099,yes
10100,no
10101,no
10102,no
10103,no
10104,yes
10105,yes
10106,no
10107,no
10108,no
10109,yes
10110,yes
10111,no
10112,no
10113,yes
10114,no
10115,no
10116,no
10117,yes
10118,no
10119,yes
10120,no
10121,yes
10122,yes
10123,no
10124,no
10125,no
10126,yes
10127,yes
10128,yes
10129,yes
10130,no
10131,no
10132,yes
10133,no
10134,yes
10135,no
10136,no
10137,no
10138,no
10139,no
10140,no
10141,yes
10142,yes
10143,no
10144,no
10145,yes
10146,no
10147,no
10148,no
10149,no
10150,no
10151,yes
10152,no
10153,yes
10154,no
10155,no
10156,no
10157,no
10158,no
10159,yes
10160,yes
10161,no
10162,no
10163,no
10164,yes
10165,no
10166,yes
10167,yes
10168,no
10169,no
10170,no
10171,no
10172,no
10173,yes
10174,no
10175,no
10176,yes
10177,no
10178,no
10179,no
10180,no
10181,no
10182,no
10183,no
10184,no
10185,yes
10186,no
10187,yes
10188,no
10189,no
10190,yes
10191,no
10192,no
10193,no
10194,no
10195,yes
10196,yes
10197,yes
10198,no
10199,yes
10200,no
10201,no
10202,no
10203,yes
10204,no
10205,yes
10206,yes
10207,no
10208,no
10209,no
10210,no
10211,yes
10212,no
10213,no
10214,yes
10215,no
10216,no
10217,no
10218,no
10219,yes
10220,no
10221,no
10222,yes
10223,yes
10224,no
10225,no
10226,no
10227,no
10228,yes
10229,no
10230,no
10231,yes
10232,yes
10233,yes
10234,yes
10235,yes
10236,no
10237,no
10238,no
10239,no
10240,no
10241,yes
10242,no
10243,yes
10244,no
10245,yes
10246,no
10247,no
10248,no
10249,no
10250,no
10251,yes
10252,yes
10253,no
10254,yes
10255,no
10256,no
10257,yes
10258,yes
10259,no
10260,no
10261,yes
10262,yes
10263,yes
10264,yes
10265,no
10266,yes
10267,no
10268,yes
10269,no
10270,yes
10271,no
10272,no
10273,no
10274,no
10275,no
10276,yes
10277,yes
10278,no
10279,no
10280,yes
10281,no
10282,yes
10283,no
10284,no
10285,yes
10286,yes
10287,no
10288,no
10289,yes
10290,yes
10291,no
10292,no
10293,yes
10294,no
10295,no
10296,no
10297,no
10298,no
10299,no
10300,yes
10301,no
10302,no
10303,yes
10304,no
10305,no
10306,no
10307,no
10308,no
10309,no
10310,no
10311,no
10312,no
10313,no
10314,yes
10315,yes
10316,no
10317,no
10318,no
10319,no
10320,no
10321,no
10322,no
10323,no
10324,no
10325,no
10326,no
10327,no
10328,yes
10329,no
10330,no
10331,yes
10332,no
10333,yes
10334,no
10335,no
10336,no
10337,yes
10338,no
10339,no
10340,no
10341,yes
10342,no
10343,no
10344,no
10345,no
10346,no
10347,no
10348,no
10349,no
10350,no
10351,no
10352,no
10353,yes
10354,no
10355,no
10356,yes
10357,yes
10358,no
10359,yes
10360,no
10361,no
10362,yes
10363,no
10364,no
10365,yes
10366,yes
10367,no
10368,no
10369,yes
10370,yes
10371,no
10372,no
10373,yes
10374,no
10375,no
10376,no
10377,no
10378,yes
10379,no
10380,no
10381,no
10382,no
10383,no
10384,no
10385,yes
10386,no
10387,no
10388,yes
10389,yes
10390,yes
10391,no
10392,yes
10393,no
10394,no
10395,yes
10396,no
10397,no
10398,no
10399,no
10400,yes
10401,yes
10402,no
10403,yes
10404,yes
10405,no
10406,no
10407,no
10408,no
10409,no
10410,no
10411,yes
10412,yes
10413,no
10414,yes
10415,no
10416,no
10417,no
10418,no
10419,no
10420,no
10421,no
10422,no
10423,no
10424,no
10425,no
10426,yes
10427,yes
10428,yes
10429,no
10430,yes
10431,yes
10432,no
10433,no
10434,yes
10435,yes
10436,yes
10437,yes
10438,yes
10439,no
10440,no
10441,no
10442,no
10443,no
10444,no
10445,no
10446,no
10447,no
10448,no
10449,yes
10450,no
10451,yes
10452,yes
10453,yes
10454,yes
10455,no
10456,no
10457,no
10458,yes
10459,no
10460,yes
10461,no
10462,yes
10463,no
10464,no
10465,no
10466,yes
10467,no
10468,yes
10469,yes
10470,no
10471,yes
10472,no
10473,no
10474,no
10475,yes
10476,yes
10477,no
10478,no
10479,no
10480,yes
10481,no
10482,no
10483,no
10484,no
10485,no
10486,no
10487,no
10488,no
10489,yes
10490,no
10491,no
10492,no
10493,no
10494,no
10495,no
10496,no
10497,no
10498,yes
10499,no
10500,no
10501,yes
10502,no
10503,no
10504,no
10505,no
10506,no
10507,no
10508,no
10509,no
10510,no
10511,yes
10512,yes
10513,yes
10514,yes
10515,no
10516,no
10517,no
10518,yes
10519,no
10520,no
10521,no
10522,no
10523,no
10524,yes
10525,no
10526,no
10527,no
10528,no
10529,no
10530,no
10531,yes
10532,no
10533,yes
10534,no
10535,no
10536,None
10537,yes
10538,no
10539,no
10540,no
10541,yes
10542,no
10543,yes
10544,no
10545,no
10546,no
10547,yes
10548,no
10549,no
10550,no
10551,yes
10552,no
10553,no
10554,no
10555,yes
10556,no
10557,no
10558,no
10559,no
10560,no
10561,no
10562,yes
10563,no
10564,no
10565,yes
10566,no
10567,yes
10568,no
10569,no
10570,no
10571,no
10572,yes
10573,no
10574,yes
10575,no
10576,yes
10577,no
10578,no
10579,no
10580,yes
10581,no
10582,yes
10583,None
10584,yes
10585,no
10586,yes
10587,yes
10588,yes
10589,yes
10590,no
10591,no
10592,no
10593,no
10594,no
10595,yes
10596,no
10597,yes
10598,no
10599,no
10600,yes
10601,yes
10602,no
10603,yes
10604,yes
10605,no
10606,no
10607,no
10608,yes
10609,no
10610,no
10611,no
10612,no
10613,yes
10614,yes
10615,no
10616,no
10617,no
10618,yes
10619,yes
10620,no
10621,no
10622,yes
10623,no
10624,yes
10625,no
10626,no
10627,yes
10628,no
10629,yes
10630,no
10631,no
10632,no
10633,no
10634,no
10635,yes
10636,yes
10637,no
10638,no
10639,yes
10640,yes
10641,no
10642,None
10643,no
10644,no
10645,no
10646,no
10647,no
10648,no
10649,no
10650,no
10651,no
10652,no
10653,no
10654,no
10655,no
10656,no
10657,no
10658,yes
10659,no
