index,credit_default
Epoch 475/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4985 - acc: 0.81252336/7976 [=======>......................] - ETA: 0s - loss: 0.4076 - acc: 0.82714576/7976 [================>.............] - ETA: 0s - loss: 0.4055 - acc: 0.82876848/7976 [========================>.....] - ETA: 0s - loss: 0.4026 - acc: 0.83137976/7976 [==============================] - 0s 25us/step - loss: 0.4077 - acc: 0.8280 - val_loss: 0.4150 - val_acc: 0.8275
Epoch 476/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3860 - acc: 0.87502368/7976 [=======>......................] - ETA: 0s - loss: 0.3984 - acc: 0.83454608/7976 [================>.............] - ETA: 0s - loss: 0.4085 - acc: 0.82996784/7976 [========================>.....] - ETA: 0s - loss: 0.4114 - acc: 0.82597976/7976 [==============================] - 0s 25us/step - loss: 0.4075 - acc: 0.8287 - val_loss: 0.4152 - val_acc: 0.8265
Epoch 477/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2692 - acc: 0.87502272/7976 [=======>......................] - ETA: 0s - loss: 0.4158 - acc: 0.82884640/7976 [================>.............] - ETA: 0s - loss: 0.4112 - acc: 0.82786944/7976 [=========================>....] - ETA: 0s - loss: 0.4103 - acc: 0.82797976/7976 [==============================] - 0s 25us/step - loss: 0.4075 - acc: 0.8282 - val_loss: 0.4150 - val_acc: 0.8275
Epoch 478/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2508 - acc: 0.93752336/7976 [=======>......................] - ETA: 0s - loss: 0.3984 - acc: 0.83184704/7976 [================>.............] - ETA: 0s - loss: 0.4026 - acc: 0.83217040/7976 [=========================>....] - ETA: 0s - loss: 0.4079 - acc: 0.82837976/7976 [==============================] - 0s 24us/step - loss: 0.4075 - acc: 0.8282 - val_loss: 0.4150 - val_acc: 0.8275
Epoch 479/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3622 - acc: 0.84382400/7976 [========>.....................] - ETA: 0s - loss: 0.4033 - acc: 0.83294672/7976 [================>.............] - ETA: 0s - loss: 0.4071 - acc: 0.82947008/7976 [=========================>....] - ETA: 0s - loss: 0.4099 - acc: 0.82687976/7976 [==============================] - 0s 25us/step - loss: 0.4074 - acc: 0.8281 - val_loss: 0.4147 - val_acc: 0.8270
Epoch 480/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5934 - acc: 0.65622208/7976 [=======>......................] - ETA: 0s - loss: 0.4122 - acc: 0.82344064/7976 [==============>...............] - ETA: 0s - loss: 0.4006 - acc: 0.83025920/7976 [=====================>........] - ETA: 0s - loss: 0.4034 - acc: 0.82797712/7976 [============================>.] - ETA: 0s - loss: 0.4062 - acc: 0.82847976/7976 [==============================] - 0s 30us/step - loss: 0.4074 - acc: 0.8285 - val_loss: 0.4148 - val_acc: 0.8280
Epoch 481/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5084 - acc: 0.78121536/7976 [====>.........................] - ETA: 0s - loss: 0.4116 - acc: 0.83463680/7976 [============>.................] - ETA: 0s - loss: 0.4049 - acc: 0.83235856/7976 [=====================>........] - ETA: 0s - loss: 0.4067 - acc: 0.82827976/7976 [==============================] - 0s 28us/step - loss: 0.4074 - acc: 0.8281 - val_loss: 0.4150 - val_acc: 0.8270
Epoch 482/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4802 - acc: 0.75002144/7976 [=======>......................] - ETA: 0s - loss: 0.4016 - acc: 0.83724256/7976 [===============>..............] - ETA: 0s - loss: 0.4009 - acc: 0.83555888/7976 [=====================>........] - ETA: 0s - loss: 0.4070 - acc: 0.82907456/7976 [===========================>..] - ETA: 0s - loss: 0.4064 - acc: 0.82837976/7976 [==============================] - 0s 30us/step - loss: 0.4073 - acc: 0.8287 - val_loss: 0.4149 - val_acc: 0.8275
Epoch 483/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4678 - acc: 0.71881664/7976 [=====>........................] - ETA: 0s - loss: 0.3964 - acc: 0.83353392/7976 [===========>..................] - ETA: 0s - loss: 0.3905 - acc: 0.83765088/7976 [==================>...........] - ETA: 0s - loss: 0.3968 - acc: 0.83457104/7976 [=========================>....] - ETA: 0s - loss: 0.4029 - acc: 0.83047976/7976 [==============================] - 0s 31us/step - loss: 0.4072 - acc: 0.8281 - val_loss: 0.4150 - val_acc: 0.8280
Epoch 484/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5890 - acc: 0.65622304/7976 [=======>......................] - ETA: 0s - loss: 0.4006 - acc: 0.83124576/7976 [================>.............] - ETA: 0s - loss: 0.4010 - acc: 0.82876432/7976 [=======================>......] - ETA: 0s - loss: 0.4075 - acc: 0.82707976/7976 [==============================] - 0s 26us/step - loss: 0.4073 - acc: 0.8285 - val_loss: 0.4150 - val_acc: 0.8285
Epoch 485/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5684 - acc: 0.71882208/7976 [=======>......................] - ETA: 0s - loss: 0.4054 - acc: 0.83154512/7976 [===============>..............] - ETA: 0s - loss: 0.4003 - acc: 0.83296784/7976 [========================>.....] - ETA: 0s - loss: 0.4049 - acc: 0.83007976/7976 [==============================] - 0s 25us/step - loss: 0.4072 - acc: 0.8286 - val_loss: 0.4150 - val_acc: 0.8280
Epoch 486/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3349 - acc: 0.87502272/7976 [=======>......................] - ETA: 0s - loss: 0.4016 - acc: 0.83274544/7976 [================>.............] - ETA: 0s - loss: 0.4016 - acc: 0.83216848/7976 [========================>.....] - ETA: 0s - loss: 0.4060 - acc: 0.82867976/7976 [==============================] - 0s 25us/step - loss: 0.4072 - acc: 0.8282 - val_loss: 0.4152 - val_acc: 0.8285
Epoch 487/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2409 - acc: 0.93752208/7976 [=======>......................] - ETA: 0s - loss: 0.3846 - acc: 0.84474576/7976 [================>.............] - ETA: 0s - loss: 0.4012 - acc: 0.83026784/7976 [========================>.....] - ETA: 0s - loss: 0.4059 - acc: 0.82817976/7976 [==============================] - 0s 25us/step - loss: 0.4071 - acc: 0.8276 - val_loss: 0.4150 - val_acc: 0.8270
Epoch 488/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3554 - acc: 0.84382272/7976 [=======>......................] - ETA: 0s - loss: 0.3940 - acc: 0.83364608/7976 [================>.............] - ETA: 0s - loss: 0.4009 - acc: 0.83206816/7976 [========================>.....] - ETA: 0s - loss: 0.4060 - acc: 0.82977976/7976 [==============================] - 0s 25us/step - loss: 0.4070 - acc: 0.8284 - val_loss: 0.4154 - val_acc: 0.8285
Epoch 489/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3904 - acc: 0.81252368/7976 [=======>......................] - ETA: 0s - loss: 0.4027 - acc: 0.83194736/7976 [================>.............] - ETA: 0s - loss: 0.4081 - acc: 0.83027008/7976 [=========================>....] - ETA: 0s - loss: 0.4088 - acc: 0.82737976/7976 [==============================] - 0s 24us/step - loss: 0.4070 - acc: 0.8291 - val_loss: 0.4155 - val_acc: 0.8275
Epoch 490/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3520 - acc: 0.87502272/7976 [=======>......................] - ETA: 0s - loss: 0.3959 - acc: 0.83634640/7976 [================>.............] - ETA: 0s - loss: 0.3993 - acc: 0.83536944/7976 [=========================>....] - ETA: 0s - loss: 0.4023 - acc: 0.83047976/7976 [==============================] - 0s 25us/step - loss: 0.4070 - acc: 0.8276 - val_loss: 0.4152 - val_acc: 0.8280
Epoch 491/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3754 - acc: 0.84381920/7976 [======>.......................] - ETA: 0s - loss: 0.4252 - acc: 0.81773776/7976 [=============>................] - ETA: 0s - loss: 0.4121 - acc: 0.82445312/7976 [==================>...........] - ETA: 0s - loss: 0.4078 - acc: 0.82647168/7976 [=========================>....] - ETA: 0s - loss: 0.4077 - acc: 0.82837976/7976 [==============================] - 0s 32us/step - loss: 0.4068 - acc: 0.8284 - val_loss: 0.4153 - val_acc: 0.8280
Epoch 492/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4674 - acc: 0.81251792/7976 [=====>........................] - ETA: 0s - loss: 0.4240 - acc: 0.80803808/7976 [=============>................] - ETA: 0s - loss: 0.4132 - acc: 0.82015856/7976 [=====================>........] - ETA: 0s - loss: 0.4110 - acc: 0.82607936/7976 [============================>.] - ETA: 0s - loss: 0.4068 - acc: 0.82747976/7976 [==============================] - 0s 28us/step - loss: 0.4070 - acc: 0.8276 - val_loss: 0.4152 - val_acc: 0.8275
Epoch 493/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4976 - acc: 0.81252048/7976 [======>.......................] - ETA: 0s - loss: 0.4011 - acc: 0.82964096/7976 [==============>...............] - ETA: 0s - loss: 0.3983 - acc: 0.83286208/7976 [======================>.......] - ETA: 0s - loss: 0.4027 - acc: 0.83047976/7976 [==============================] - 0s 27us/step - loss: 0.4069 - acc: 0.8280 - val_loss: 0.4150 - val_acc: 0.8275
Epoch 494/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3637 - acc: 0.87501152/7976 [===>..........................] - ETA: 0s - loss: 0.3724 - acc: 0.85073168/7976 [==========>...................] - ETA: 0s - loss: 0.3888 - acc: 0.83934736/7976 [================>.............] - ETA: 0s - loss: 0.4027 - acc: 0.82836176/7976 [======================>.......] - ETA: 0s - loss: 0.4073 - acc: 0.82777976/7976 [==============================] - 0s 35us/step - loss: 0.4069 - acc: 0.8276 - val_loss: 0.4152 - val_acc: 0.8275
Epoch 495/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3380 - acc: 0.84381696/7976 [=====>........................] - ETA: 0s - loss: 0.4039 - acc: 0.82903616/7976 [============>.................] - ETA: 0s - loss: 0.4048 - acc: 0.82665760/7976 [====================>.........] - ETA: 0s - loss: 0.4035 - acc: 0.82817808/7976 [============================>.] - ETA: 0s - loss: 0.4064 - acc: 0.82847976/7976 [==============================] - 0s 29us/step - loss: 0.4068 - acc: 0.8279 - val_loss: 0.4152 - val_acc: 0.8280
Epoch 496/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5329 - acc: 0.75002016/7976 [======>.......................] - ETA: 0s - loss: 0.3976 - acc: 0.83833968/7976 [=============>................] - ETA: 0s - loss: 0.4061 - acc: 0.83114992/7976 [=================>............] - ETA: 0s - loss: 0.4081 - acc: 0.82836656/7976 [========================>.....] - ETA: 0s - loss: 0.4079 - acc: 0.82687976/7976 [==============================] - 0s 33us/step - loss: 0.4068 - acc: 0.8289 - val_loss: 0.4154 - val_acc: 0.8275
Epoch 497/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4520 - acc: 0.84382080/7976 [======>.......................] - ETA: 0s - loss: 0.4071 - acc: 0.83223872/7976 [=============>................] - ETA: 0s - loss: 0.4073 - acc: 0.82755888/7976 [=====================>........] - ETA: 0s - loss: 0.4031 - acc: 0.83147392/7976 [==========================>...] - ETA: 0s - loss: 0.4075 - acc: 0.82827976/7976 [==============================] - 0s 30us/step - loss: 0.4068 - acc: 0.8290 - val_loss: 0.4153 - val_acc: 0.8285
Epoch 498/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2382 - acc: 0.90621888/7976 [======>.......................] - ETA: 0s - loss: 0.3999 - acc: 0.83323776/7976 [=============>................] - ETA: 0s - loss: 0.4105 - acc: 0.82735952/7976 [=====================>........] - ETA: 0s - loss: 0.4023 - acc: 0.83087976/7976 [==============================] - 0s 28us/step - loss: 0.4067 - acc: 0.8281 - val_loss: 0.4152 - val_acc: 0.8275
Epoch 499/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.7113 - acc: 0.68752208/7976 [=======>......................] - ETA: 0s - loss: 0.4118 - acc: 0.83024096/7976 [==============>...............] - ETA: 0s - loss: 0.4144 - acc: 0.82476080/7976 [=====================>........] - ETA: 0s - loss: 0.4132 - acc: 0.82527976/7976 [==============================] - 0s 27us/step - loss: 0.4067 - acc: 0.8281 - val_loss: 0.4152 - val_acc: 0.8270
Epoch 500/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2572 - acc: 0.93752176/7976 [=======>......................] - ETA: 0s - loss: 0.4240 - acc: 0.81434192/7976 [==============>...............] - ETA: 0s - loss: 0.4101 - acc: 0.82565920/7976 [=====================>........] - ETA: 0s - loss: 0.4166 - acc: 0.82167424/7976 [==========================>...] - ETA: 0s - loss: 0.4097 - acc: 0.82577976/7976 [==============================] - 0s 31us/step - loss: 0.4065 - acc: 0.8280 - val_loss: 0.4155 - val_acc: 0.8270
Epoch 501/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2693 - acc: 0.93751600/7976 [=====>........................] - ETA: 0s - loss: 0.4058 - acc: 0.82063168/7976 [==========>...................] - ETA: 0s - loss: 0.4069 - acc: 0.82205056/7976 [==================>...........] - ETA: 0s - loss: 0.4078 - acc: 0.82486912/7976 [========================>.....] - ETA: 0s - loss: 0.4061 - acc: 0.82947976/7976 [==============================] - 0s 32us/step - loss: 0.4066 - acc: 0.8291 - val_loss: 0.4153 - val_acc: 0.8275
Epoch 502/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3371 - acc: 0.87502048/7976 [======>.......................] - ETA: 0s - loss: 0.4029 - acc: 0.82813904/7976 [=============>................] - ETA: 0s - loss: 0.4098 - acc: 0.82766048/7976 [=====================>........] - ETA: 0s - loss: 0.4110 - acc: 0.82697872/7976 [============================>.] - ETA: 0s - loss: 0.4079 - acc: 0.82747976/7976 [==============================] - 0s 28us/step - loss: 0.4066 - acc: 0.8282 - val_loss: 0.4153 - val_acc: 0.8270
Epoch 503/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4443 - acc: 0.84382048/7976 [======>.......................] - ETA: 0s - loss: 0.4099 - acc: 0.82373776/7976 [=============>................] - ETA: 0s - loss: 0.4008 - acc: 0.83345696/7976 [====================>.........] - ETA: 0s - loss: 0.4041 - acc: 0.83027776/7976 [============================>.] - ETA: 0s - loss: 0.4052 - acc: 0.82927976/7976 [==============================] - 0s 29us/step - loss: 0.4065 - acc: 0.8280 - val_loss: 0.4155 - val_acc: 0.8285
Epoch 504/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4730 - acc: 0.81251952/7976 [======>.......................] - ETA: 0s - loss: 0.4209 - acc: 0.82073904/7976 [=============>................] - ETA: 0s - loss: 0.4197 - acc: 0.82304992/7976 [=================>............] - ETA: 0s - loss: 0.4167 - acc: 0.82476912/7976 [========================>.....] - ETA: 0s - loss: 0.4098 - acc: 0.82807976/7976 [==============================] - 0s 35us/step - loss: 0.4064 - acc: 0.8292 - val_loss: 0.4157 - val_acc: 0.8270
Epoch 505/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4661 - acc: 0.78121632/7976 [=====>........................] - ETA: 0s - loss: 0.4199 - acc: 0.81682752/7976 [=========>....................] - ETA: 0s - loss: 0.4100 - acc: 0.82594128/7976 [==============>...............] - ETA: 0s - loss: 0.4096 - acc: 0.82755920/7976 [=====================>........] - ETA: 0s - loss: 0.4075 - acc: 0.82757904/7976 [============================>.] - ETA: 0s - loss: 0.4070 - acc: 0.82707976/7976 [==============================] - 0s 35us/step - loss: 0.4065 - acc: 0.8272 - val_loss: 0.4156 - val_acc: 0.8265
Epoch 506/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5528 - acc: 0.75001856/7976 [=====>........................] - ETA: 0s - loss: 0.3974 - acc: 0.83943808/7976 [=============>................] - ETA: 0s - loss: 0.3996 - acc: 0.83435760/7976 [====================>.........] - ETA: 0s - loss: 0.4021 - acc: 0.83097680/7976 [===========================>..] - ETA: 0s - loss: 0.4048 - acc: 0.82887976/7976 [==============================] - 0s 30us/step - loss: 0.4063 - acc: 0.8275 - val_loss: 0.4156 - val_acc: 0.8275
Epoch 507/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3500 - acc: 0.84381888/7976 [======>.......................] - ETA: 0s - loss: 0.4065 - acc: 0.83053616/7976 [============>.................] - ETA: 0s - loss: 0.4036 - acc: 0.82695376/7976 [===================>..........] - ETA: 0s - loss: 0.4031 - acc: 0.83057232/7976 [==========================>...] - ETA: 0s - loss: 0.4065 - acc: 0.82777976/7976 [==============================] - 0s 30us/step - loss: 0.4064 - acc: 0.8284 - val_loss: 0.4155 - val_acc: 0.8275
Epoch 508/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4212 - acc: 0.81252240/7976 [=======>......................] - ETA: 0s - loss: 0.4199 - acc: 0.82104448/7976 [===============>..............] - ETA: 0s - loss: 0.4141 - acc: 0.82556688/7976 [========================>.....] - ETA: 0s - loss: 0.4077 - acc: 0.82797976/7976 [==============================] - 0s 25us/step - loss: 0.4063 - acc: 0.8274 - val_loss: 0.4160 - val_acc: 0.8275
Epoch 509/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3613 - acc: 0.81252176/7976 [=======>......................] - ETA: 0s - loss: 0.3831 - acc: 0.83964096/7976 [==============>...............] - ETA: 0s - loss: 0.4055 - acc: 0.83085696/7976 [====================>.........] - ETA: 0s - loss: 0.4121 - acc: 0.82557296/7976 [==========================>...] - ETA: 0s - loss: 0.4068 - acc: 0.82807976/7976 [==============================] - 0s 30us/step - loss: 0.4063 - acc: 0.8286 - val_loss: 0.4159 - val_acc: 0.8280
Epoch 510/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3104 - acc: 0.87502304/7976 [=======>......................] - ETA: 0s - loss: 0.4057 - acc: 0.84074672/7976 [================>.............] - ETA: 0s - loss: 0.3996 - acc: 0.83506880/7976 [========================>.....] - ETA: 0s - loss: 0.4024 - acc: 0.83187976/7976 [==============================] - 0s 26us/step - loss: 0.4062 - acc: 0.8290 - val_loss: 0.4156 - val_acc: 0.8280
Epoch 511/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.6021 - acc: 0.75002240/7976 [=======>......................] - ETA: 0s - loss: 0.4298 - acc: 0.81164480/7976 [===============>..............] - ETA: 0s - loss: 0.4132 - acc: 0.81856688/7976 [========================>.....] - ETA: 0s - loss: 0.4097 - acc: 0.82497976/7976 [==============================] - 0s 25us/step - loss: 0.4061 - acc: 0.8287 - val_loss: 0.4154 - val_acc: 0.8285
Epoch 512/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4035 - acc: 0.78122080/7976 [======>.......................] - ETA: 0s - loss: 0.4301 - acc: 0.81443904/7976 [=============>................] - ETA: 0s - loss: 0.4175 - acc: 0.82355984/7976 [=====================>........] - ETA: 0s - loss: 0.4107 - acc: 0.82657840/7976 [============================>.] - ETA: 0s - loss: 0.4061 - acc: 0.82877976/7976 [==============================] - 0s 29us/step - loss: 0.4062 - acc: 0.8284 - val_loss: 0.4156 - val_acc: 0.8280
Epoch 513/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4617 - acc: 0.78121824/7976 [=====>........................] - ETA: 0s - loss: 0.4188 - acc: 0.82183840/7976 [=============>................] - ETA: 0s - loss: 0.4090 - acc: 0.82795856/7976 [=====================>........] - ETA: 0s - loss: 0.4046 - acc: 0.82927712/7976 [============================>.] - ETA: 0s - loss: 0.4049 - acc: 0.82887976/7976 [==============================] - 0s 29us/step - loss: 0.4061 - acc: 0.8282 - val_loss: 0.4155 - val_acc: 0.8280
Epoch 514/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.6890 - acc: 0.68751856/7976 [=====>........................] - ETA: 0s - loss: 0.4226 - acc: 0.81523680/7976 [============>.................] - ETA: 0s - loss: 0.4057 - acc: 0.82535600/7976 [====================>.........] - ETA: 0s - loss: 0.4079 - acc: 0.82707456/7976 [===========================>..] - ETA: 0s - loss: 0.4061 - acc: 0.82867976/7976 [==============================] - 0s 30us/step - loss: 0.4062 - acc: 0.8284 - val_loss: 0.4154 - val_acc: 0.8270
Epoch 515/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3299 - acc: 0.87501856/7976 [=====>........................] - ETA: 0s - loss: 0.3966 - acc: 0.83083808/7976 [=============>................] - ETA: 0s - loss: 0.4018 - acc: 0.83095792/7976 [====================>.........] - ETA: 0s - loss: 0.4018 - acc: 0.83157744/7976 [============================>.] - ETA: 0s - loss: 0.4044 - acc: 0.83017976/7976 [==============================] - 0s 29us/step - loss: 0.4061 - acc: 0.8289 - val_loss: 0.4154 - val_acc: 0.8280
Epoch 516/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.3729 - acc: 0.87501760/7976 [=====>........................] - ETA: 0s - loss: 0.4158 - acc: 0.82783744/7976 [=============>................] - ETA: 0s - loss: 0.4075 - acc: 0.82885536/7976 [===================>..........] - ETA: 0s - loss: 0.4013 - acc: 0.83167168/7976 [=========================>....] - ETA: 0s - loss: 0.4088 - acc: 0.82707976/7976 [==============================] - 0s 32us/step - loss: 0.4061 - acc: 0.8285 - val_loss: 0.4157 - val_acc: 0.8280
Epoch 517/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4960 - acc: 0.78122368/7976 [=======>......................] - ETA: 0s - loss: 0.4090 - acc: 0.82694512/7976 [===============>..............] - ETA: 0s - loss: 0.4006 - acc: 0.83296656/7976 [========================>.....] - ETA: 0s - loss: 0.4070 - acc: 0.82907976/7976 [==============================] - 0s 27us/step - loss: 0.4060 - acc: 0.8286 - val_loss: 0.4158 - val_acc: 0.8275
Epoch 518/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4446 - acc: 0.81251920/7976 [======>.......................] - ETA: 0s - loss: 0.4395 - acc: 0.81153872/7976 [=============>................] - ETA: 0s - loss: 0.4198 - acc: 0.82055856/7976 [=====================>........] - ETA: 0s - loss: 0.4111 - acc: 0.82397976/7976 [==============================] - 0s 28us/step - loss: 0.4059 - acc: 0.8276 - val_loss: 0.4161 - val_acc: 0.8280
Epoch 519/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.2993 - acc: 0.87502176/7976 [=======>......................] - ETA: 0s - loss: 0.3852 - acc: 0.84424384/7976 [===============>..............] - ETA: 0s - loss: 0.4010 - acc: 0.83176528/7976 [=======================>......] - ETA: 0s - loss: 0.4055 - acc: 0.82877976/7976 [==============================] - 0s 26us/step - loss: 0.4059 - acc: 0.8282 - val_loss: 0.4155 - val_acc: 0.8275
Epoch 520/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5327 - acc: 0.75001888/7976 [======>.......................] - ETA: 0s - loss: 0.3900 - acc: 0.84003360/7976 [===========>..................] - ETA: 0s - loss: 0.3855 - acc: 0.84175120/7976 [==================>...........] - ETA: 0s - loss: 0.3974 - acc: 0.83527040/7976 [=========================>....] - ETA: 0s - loss: 0.4008 - acc: 0.83157976/7976 [==============================] - 0s 32us/step - loss: 0.4058 - acc: 0.8282 - val_loss: 0.4157 - val_acc: 0.8285
Epoch 521/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4918 - acc: 0.78121824/7976 [=====>........................] - ETA: 0s - loss: 0.3938 - acc: 0.84104000/7976 [==============>...............] - ETA: 0s - loss: 0.4013 - acc: 0.82956272/7976 [======================>.......] - ETA: 0s - loss: 0.4045 - acc: 0.82967976/7976 [==============================] - 0s 27us/step - loss: 0.4059 - acc: 0.8282 - val_loss: 0.4160 - val_acc: 0.8275
Epoch 522/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4804 - acc: 0.75002272/7976 [=======>......................] - ETA: 0s - loss: 0.4018 - acc: 0.82614576/7976 [================>.............] - ETA: 0s - loss: 0.4099 - acc: 0.82415792/7976 [====================>.........] - ETA: 0s - loss: 0.4070 - acc: 0.82726976/7976 [=========================>....] - ETA: 0s - loss: 0.4051 - acc: 0.82917976/7976 [==============================] - 0s 31us/step - loss: 0.4058 - acc: 0.8290 - val_loss: 0.4159 - val_acc: 0.8275
Epoch 523/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4068 - acc: 0.81251920/7976 [======>.......................] - ETA: 0s - loss: 0.4137 - acc: 0.81983520/7976 [============>.................] - ETA: 0s - loss: 0.4043 - acc: 0.82875472/7976 [===================>..........] - ETA: 0s - loss: 0.4069 - acc: 0.82957456/7976 [===========================>..] - ETA: 0s - loss: 0.4084 - acc: 0.82637976/7976 [==============================] - 0s 30us/step - loss: 0.4057 - acc: 0.8281 - val_loss: 0.4156 - val_acc: 0.8280
Epoch 524/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.4165 - acc: 0.78121696/7976 [=====>........................] - ETA: 0s - loss: 0.3883 - acc: 0.83673008/7976 [==========>...................] - ETA: 0s - loss: 0.3958 - acc: 0.83584032/7976 [==============>...............] - ETA: 0s - loss: 0.4005 - acc: 0.82895536/7976 [===================>..........] - ETA: 0s - loss: 0.4042 - acc: 0.82737328/7976 [==========================>...] - ETA: 0s - loss: 0.4070 - acc: 0.82717976/7976 [==============================] - 0s 38us/step - loss: 0.4058 - acc: 0.8279 - val_loss: 0.4156 - val_acc: 0.8275
Epoch 525/1500
  32/7976 [..............................] - ETA: 0s - loss: 0.5262 - acc: 0.84381248/7976 [===>..........................] - ETA: 0s - loss: 0.4133 - acc: 0.82772464/7976 [========>.....................] - ETA: 0s - loss: 0.4158 - acc: 0.82103520/7976 [============>.................] - ETA: 0s - loss: 0.4232 - acc: 0.81653936/7976 [=============>................] - ETA: 0s - loss: 0.4239 - acc: 0.81765344/7976 [===================>..........] - ETA: 0s - loss: 0.4162 - acc: 0.82076080/7976 [=====================>........] - ETA: 0s - loss: 0.4150 - acc: 0.82146816/7976 [========================>.....] - ETA: 0s - loss: 0.4118 - acc: 0.82417424/7976 [==========================>...] - ETA: 0s - loss: 0.4091 - acc: 0.82657976/7976 [==============================] - 0s 59us/step - loss: 0.4058 - acc: 0.8284 - val_loss: 0.4156 - val_acc: 0.8280
